Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPENPAREN       reduce using rule 106 (exp -> termino altexp .)
    SUM             reduce using rule 106 (exp -> termino altexp .)
    SUBTRACT        reduce using rule 106 (exp -> termino altexp .)
    TRUE            reduce using rule 106 (exp -> termino altexp .)
    FALSE           reduce using rule 106 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 106 (exp -> termino altexp .)
    CTESTRING       reduce using rule 106 (exp -> termino altexp .)
    CTEINT          reduce using rule 106 (exp -> termino altexp .)
    ID              reduce using rule 106 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 106 (exp -> termino altexp .)
    VAR             reduce using rule 106 (exp -> termino altexp .)
    IF              reduce using rule 106 (exp -> termino altexp .)
    OUTPUT          reduce using rule 106 (exp -> termino altexp .)
    INPUT           reduce using rule 106 (exp -> termino altexp .)
    RETURN          reduce using rule 106 (exp -> termino altexp .)
    WHILE           reduce using rule 106 (exp -> termino altexp .)


state 151

    (107) altexp -> SUM . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    termino                        shift and go to state 188
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 152

    (108) altexp -> SUBTRACT . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    termino                        shift and go to state 189
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 153

    (109) altexp -> empty .

    SAMEAS          reduce using rule 109 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 109 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 109 (altexp -> empty .)
    SMALLTHAN       reduce using rule 109 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 109 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 109 (altexp -> empty .)
    AND             reduce using rule 109 (altexp -> empty .)
    OR              reduce using rule 109 (altexp -> empty .)
    SEMICOLON       reduce using rule 109 (altexp -> empty .)
    COMMA           reduce using rule 109 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 109 (altexp -> empty .)
    OPENPAREN       reduce using rule 109 (altexp -> empty .)
    SUM             reduce using rule 109 (altexp -> empty .)
    SUBTRACT        reduce using rule 109 (altexp -> empty .)
    TRUE            reduce using rule 109 (altexp -> empty .)
    FALSE           reduce using rule 109 (altexp -> empty .)
    CTEFLOAT        reduce using rule 109 (altexp -> empty .)
    CTESTRING       reduce using rule 109 (altexp -> empty .)
    CTEINT          reduce using rule 109 (altexp -> empty .)
    ID              reduce using rule 109 (altexp -> empty .)
    CLOSECURLY      reduce using rule 109 (altexp -> empty .)
    VAR             reduce using rule 109 (altexp -> empty .)
    IF              reduce using rule 109 (altexp -> empty .)
    OUTPUT          reduce using rule 109 (altexp -> empty .)
    INPUT           reduce using rule 109 (altexp -> empty .)
    RETURN          reduce using rule 109 (altexp -> empty .)
    WHILE           reduce using rule 109 (altexp -> empty .)


state 154

    (111) termino -> factor alttermino .

    SUM             reduce using rule 111 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 111 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 111 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 111 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 111 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 111 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 111 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 111 (termino -> factor alttermino .)
    AND             reduce using rule 111 (termino -> factor alttermino .)
    OR              reduce using rule 111 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 111 (termino -> factor alttermino .)
    COMMA           reduce using rule 111 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 111 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 111 (termino -> factor alttermino .)
    TRUE            reduce using rule 111 (termino -> factor alttermino .)
    FALSE           reduce using rule 111 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 111 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 111 (termino -> factor alttermino .)
    CTEINT          reduce using rule 111 (termino -> factor alttermino .)
    ID              reduce using rule 111 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 111 (termino -> factor alttermino .)
    VAR             reduce using rule 111 (termino -> factor alttermino .)
    IF              reduce using rule 111 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 111 (termino -> factor alttermino .)
    INPUT           reduce using rule 111 (termino -> factor alttermino .)
    RETURN          reduce using rule 111 (termino -> factor alttermino .)
    WHILE           reduce using rule 111 (termino -> factor alttermino .)


state 155

    (112) alttermino -> TIMES . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    factor                         shift and go to state 190
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 156

    (113) alttermino -> DIV . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    factor                         shift and go to state 191
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 157

    (114) alttermino -> empty .

    SUM             reduce using rule 114 (alttermino -> empty .)
    SUBTRACT        reduce using rule 114 (alttermino -> empty .)
    SAMEAS          reduce using rule 114 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 114 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 114 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 114 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 114 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 114 (alttermino -> empty .)
    AND             reduce using rule 114 (alttermino -> empty .)
    OR              reduce using rule 114 (alttermino -> empty .)
    SEMICOLON       reduce using rule 114 (alttermino -> empty .)
    COMMA           reduce using rule 114 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 114 (alttermino -> empty .)
    OPENPAREN       reduce using rule 114 (alttermino -> empty .)
    TRUE            reduce using rule 114 (alttermino -> empty .)
    FALSE           reduce using rule 114 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 114 (alttermino -> empty .)
    CTESTRING       reduce using rule 114 (alttermino -> empty .)
    CTEINT          reduce using rule 114 (alttermino -> empty .)
    ID              reduce using rule 114 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 114 (alttermino -> empty .)
    VAR             reduce using rule 114 (alttermino -> empty .)
    IF              reduce using rule 114 (alttermino -> empty .)
    OUTPUT          reduce using rule 114 (alttermino -> empty .)
    INPUT           reduce using rule 114 (alttermino -> empty .)
    RETURN          reduce using rule 114 (alttermino -> empty .)
    WHILE           reduce using rule 114 (alttermino -> empty .)


state 158

    (121) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 192


state 159

    (122) factor -> SUM varcall .

    TIMES           reduce using rule 122 (factor -> SUM varcall .)
    DIV             reduce using rule 122 (factor -> SUM varcall .)
    SUM             reduce using rule 122 (factor -> SUM varcall .)
    SUBTRACT        reduce using rule 122 (factor -> SUM varcall .)
    SAMEAS          reduce using rule 122 (factor -> SUM varcall .)
    BIGGERTHAN      reduce using rule 122 (factor -> SUM varcall .)
    BIGGEREQUALSTHAN reduce using rule 122 (factor -> SUM varcall .)
    SMALLTHAN       reduce using rule 122 (factor -> SUM varcall .)
    SMALLEQUALSTHAN reduce using rule 122 (factor -> SUM varcall .)
    DIFFERENTTHAN   reduce using rule 122 (factor -> SUM varcall .)
    AND             reduce using rule 122 (factor -> SUM varcall .)
    OR              reduce using rule 122 (factor -> SUM varcall .)
    SEMICOLON       reduce using rule 122 (factor -> SUM varcall .)
    COMMA           reduce using rule 122 (factor -> SUM varcall .)
    CLOSEPAREN      reduce using rule 122 (factor -> SUM varcall .)
    OPENPAREN       reduce using rule 122 (factor -> SUM varcall .)
    TRUE            reduce using rule 122 (factor -> SUM varcall .)
    FALSE           reduce using rule 122 (factor -> SUM varcall .)
    CTEFLOAT        reduce using rule 122 (factor -> SUM varcall .)
    CTESTRING       reduce using rule 122 (factor -> SUM varcall .)
    CTEINT          reduce using rule 122 (factor -> SUM varcall .)
    ID              reduce using rule 122 (factor -> SUM varcall .)
    CLOSECURLY      reduce using rule 122 (factor -> SUM varcall .)
    VAR             reduce using rule 122 (factor -> SUM varcall .)
    IF              reduce using rule 122 (factor -> SUM varcall .)
    OUTPUT          reduce using rule 122 (factor -> SUM varcall .)
    INPUT           reduce using rule 122 (factor -> SUM varcall .)
    RETURN          reduce using rule 122 (factor -> SUM varcall .)
    WHILE           reduce using rule 122 (factor -> SUM varcall .)


state 160

    (124) factor -> varcall save_operand .

    TIMES           reduce using rule 124 (factor -> varcall save_operand .)
    DIV             reduce using rule 124 (factor -> varcall save_operand .)
    SUM             reduce using rule 124 (factor -> varcall save_operand .)
    SUBTRACT        reduce using rule 124 (factor -> varcall save_operand .)
    SAMEAS          reduce using rule 124 (factor -> varcall save_operand .)
    BIGGERTHAN      reduce using rule 124 (factor -> varcall save_operand .)
    BIGGEREQUALSTHAN reduce using rule 124 (factor -> varcall save_operand .)
    SMALLTHAN       reduce using rule 124 (factor -> varcall save_operand .)
    SMALLEQUALSTHAN reduce using rule 124 (factor -> varcall save_operand .)
    DIFFERENTTHAN   reduce using rule 124 (factor -> varcall save_operand .)
    AND             reduce using rule 124 (factor -> varcall save_operand .)
    OR              reduce using rule 124 (factor -> varcall save_operand .)
    SEMICOLON       reduce using rule 124 (factor -> varcall save_operand .)
    COMMA           reduce using rule 124 (factor -> varcall save_operand .)
    CLOSEPAREN      reduce using rule 124 (factor -> varcall save_operand .)
    OPENPAREN       reduce using rule 124 (factor -> varcall save_operand .)
    TRUE            reduce using rule 124 (factor -> varcall save_operand .)
    FALSE           reduce using rule 124 (factor -> varcall save_operand .)
    CTEFLOAT        reduce using rule 124 (factor -> varcall save_operand .)
    CTESTRING       reduce using rule 124 (factor -> varcall save_operand .)
    CTEINT          reduce using rule 124 (factor -> varcall save_operand .)
    ID              reduce using rule 124 (factor -> varcall save_operand .)
    CLOSECURLY      reduce using rule 124 (factor -> varcall save_operand .)
    VAR             reduce using rule 124 (factor -> varcall save_operand .)
    IF              reduce using rule 124 (factor -> varcall save_operand .)
    OUTPUT          reduce using rule 124 (factor -> varcall save_operand .)
    INPUT           reduce using rule 124 (factor -> varcall save_operand .)
    RETURN          reduce using rule 124 (factor -> varcall save_operand .)
    WHILE           reduce using rule 124 (factor -> varcall save_operand .)


state 161

    (123) factor -> SUBTRACT varcall .

    TIMES           reduce using rule 123 (factor -> SUBTRACT varcall .)
    DIV             reduce using rule 123 (factor -> SUBTRACT varcall .)
    SUM             reduce using rule 123 (factor -> SUBTRACT varcall .)
    SUBTRACT        reduce using rule 123 (factor -> SUBTRACT varcall .)
    SAMEAS          reduce using rule 123 (factor -> SUBTRACT varcall .)
    BIGGERTHAN      reduce using rule 123 (factor -> SUBTRACT varcall .)
    BIGGEREQUALSTHAN reduce using rule 123 (factor -> SUBTRACT varcall .)
    SMALLTHAN       reduce using rule 123 (factor -> SUBTRACT varcall .)
    SMALLEQUALSTHAN reduce using rule 123 (factor -> SUBTRACT varcall .)
    DIFFERENTTHAN   reduce using rule 123 (factor -> SUBTRACT varcall .)
    AND             reduce using rule 123 (factor -> SUBTRACT varcall .)
    OR              reduce using rule 123 (factor -> SUBTRACT varcall .)
    SEMICOLON       reduce using rule 123 (factor -> SUBTRACT varcall .)
    COMMA           reduce using rule 123 (factor -> SUBTRACT varcall .)
    CLOSEPAREN      reduce using rule 123 (factor -> SUBTRACT varcall .)
    OPENPAREN       reduce using rule 123 (factor -> SUBTRACT varcall .)
    TRUE            reduce using rule 123 (factor -> SUBTRACT varcall .)
    FALSE           reduce using rule 123 (factor -> SUBTRACT varcall .)
    CTEFLOAT        reduce using rule 123 (factor -> SUBTRACT varcall .)
    CTESTRING       reduce using rule 123 (factor -> SUBTRACT varcall .)
    CTEINT          reduce using rule 123 (factor -> SUBTRACT varcall .)
    ID              reduce using rule 123 (factor -> SUBTRACT varcall .)
    CLOSECURLY      reduce using rule 123 (factor -> SUBTRACT varcall .)
    VAR             reduce using rule 123 (factor -> SUBTRACT varcall .)
    IF              reduce using rule 123 (factor -> SUBTRACT varcall .)
    OUTPUT          reduce using rule 123 (factor -> SUBTRACT varcall .)
    INPUT           reduce using rule 123 (factor -> SUBTRACT varcall .)
    RETURN          reduce using rule 123 (factor -> SUBTRACT varcall .)
    WHILE           reduce using rule 123 (factor -> SUBTRACT varcall .)


state 162

    (89) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 89 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 89 (varcomp1 -> ID varcomp2 .)


state 163

    (56) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (94) expresion -> . exp altexpresion
    (134) empty -> .
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

  ! CLOSEPAREN      [ reduce using rule 134 (empty -> .) ]

    altcall                        shift and go to state 193
    expresion                      shift and go to state 175
    empty                          shift and go to state 177
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 164

    (90) varcomp2 -> DOT . varcomp3
    (92) varcomp3 -> . varcomp1
    (93) varcomp3 -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 120

    varcomp3                       shift and go to state 194
    varcomp1                       shift and go to state 195
    callfunc                       shift and go to state 196

state 165

    (91) varcomp2 -> empty .

    TIMES           reduce using rule 91 (varcomp2 -> empty .)
    DIV             reduce using rule 91 (varcomp2 -> empty .)
    SUM             reduce using rule 91 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 91 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 91 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 91 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 91 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 91 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 91 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 91 (varcomp2 -> empty .)
    AND             reduce using rule 91 (varcomp2 -> empty .)
    OR              reduce using rule 91 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 91 (varcomp2 -> empty .)
    COMMA           reduce using rule 91 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 91 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 91 (varcomp2 -> empty .)
    TRUE            reduce using rule 91 (varcomp2 -> empty .)
    FALSE           reduce using rule 91 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 91 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 91 (varcomp2 -> empty .)
    CTEINT          reduce using rule 91 (varcomp2 -> empty .)
    ID              reduce using rule 91 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 91 (varcomp2 -> empty .)
    VAR             reduce using rule 91 (varcomp2 -> empty .)
    IF              reduce using rule 91 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 91 (varcomp2 -> empty .)
    INPUT           reduce using rule 91 (varcomp2 -> empty .)
    RETURN          reduce using rule 91 (varcomp2 -> empty .)
    WHILE           reduce using rule 91 (varcomp2 -> empty .)


state 166

    (77) while -> WHILE OPENPAREN expresion . CLOSEPAREN OPENCURLY altwhile

    CLOSEPAREN      shift and go to state 197


state 167

    (18) alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .

    CLASS           reduce using rule 18 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    VAR             reduce using rule 18 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    FUNC            reduce using rule 18 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)
    MAIN            reduce using rule 18 (alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope .)


state 168

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst . store_params CLOSEPAREN OPENCURLY alt2const
    (50) store_params -> .

    CLOSEPAREN      reduce using rule 50 (store_params -> .)

    store_params                   shift and go to state 198

state 169

    (22) altconst -> params .

    CLOSEPAREN      reduce using rule 22 (altconst -> params .)


state 170

    (23) altconst -> empty .

    CLOSEPAREN      reduce using rule 23 (altconst -> empty .)


state 171

    (36) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltp
    (38) listidsaltp -> . COMMA listids
    (39) listidsaltp -> . empty
    (134) empty -> .

    COMMA           shift and go to state 200
    TWODOTS         reduce using rule 134 (empty -> .)

    listidsaltp                    shift and go to state 199
    empty                          shift and go to state 201

state 172

    (53) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 202


state 173

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (46) alt3func -> . var alt3func
    (47) alt3func -> . estatuto alt3func
    (48) alt3func -> . CLOSECURLY remove_function_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 206
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    alt3func                       shift and go to state 203
    var                            shift and go to state 204
    estatuto                       shift and go to state 205
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 174

    (130) assign -> ID assign1 EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 207


state 175

    (57) altcall -> expresion . alt2call
    (59) alt2call -> . COMMA altcall
    (60) alt2call -> . empty
    (134) empty -> .

    COMMA           shift and go to state 209
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    CLOSEPAREN      reduce using rule 134 (empty -> .)

    alt2call                       shift and go to state 208
    empty                          shift and go to state 210

state 176

    (74) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 74 (voidcall -> ID OPENPAREN expresion altcall .)


state 177

    (58) altcall -> empty .

    CLOSECURLY      reduce using rule 58 (altcall -> empty .)
    VAR             reduce using rule 58 (altcall -> empty .)
    ID              reduce using rule 58 (altcall -> empty .)
    IF              reduce using rule 58 (altcall -> empty .)
    OUTPUT          reduce using rule 58 (altcall -> empty .)
    INPUT           reduce using rule 58 (altcall -> empty .)
    RETURN          reduce using rule 58 (altcall -> empty .)
    WHILE           reduce using rule 58 (altcall -> empty .)
    CLOSEPAREN      reduce using rule 58 (altcall -> empty .)


state 178

    (75) altcall -> COMMA . expresion altcall
    (94) expresion -> . exp altexpresion
    (105) exp -> . termino
