Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 77 (altexpresion -> empty .)
    CTEINT          reduce using rule 77 (altexpresion -> empty .)
    ID              reduce using rule 77 (altexpresion -> empty .)
    CLOSECURLY      reduce using rule 77 (altexpresion -> empty .)
    IF              reduce using rule 77 (altexpresion -> empty .)
    OUTPUT          reduce using rule 77 (altexpresion -> empty .)
    INPUT           reduce using rule 77 (altexpresion -> empty .)
    RETURN          reduce using rule 77 (altexpresion -> empty .)
    VAR             reduce using rule 77 (altexpresion -> empty .)


state 131

    (78) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 78 (altexpresion2 -> SAMEAS .)
    SUM             reduce using rule 78 (altexpresion2 -> SAMEAS .)
    SUBTRACT        reduce using rule 78 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 78 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 78 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 78 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 78 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 78 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 78 (altexpresion2 -> SAMEAS .)


state 132

    (79) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    SUM             reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    SUBTRACT        reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 79 (altexpresion2 -> BIGGERTHAN .)


state 133

    (80) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    SUM             reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    SUBTRACT        reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 80 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 134

    (81) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    SUM             reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    SUBTRACT        reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 81 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 81 (altexpresion2 -> SMALLTHAN .)


state 135

    (82) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUM             reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    SUBTRACT        reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 82 (altexpresion2 -> SMALLEQUALSTHAN .)


state 136

    (83) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    SUM             reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    SUBTRACT        reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 83 (altexpresion2 -> DIFFERENTTHAN .)


state 137

    (84) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 84 (altexpresion2 -> AND .)
    SUM             reduce using rule 84 (altexpresion2 -> AND .)
    SUBTRACT        reduce using rule 84 (altexpresion2 -> AND .)
    TRUE            reduce using rule 84 (altexpresion2 -> AND .)
    FALSE           reduce using rule 84 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 84 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 84 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 84 (altexpresion2 -> AND .)
    ID              reduce using rule 84 (altexpresion2 -> AND .)


state 138

    (85) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 85 (altexpresion2 -> OR .)
    SUM             reduce using rule 85 (altexpresion2 -> OR .)
    SUBTRACT        reduce using rule 85 (altexpresion2 -> OR .)
    TRUE            reduce using rule 85 (altexpresion2 -> OR .)
    FALSE           reduce using rule 85 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 85 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 85 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 85 (altexpresion2 -> OR .)
    ID              reduce using rule 85 (altexpresion2 -> OR .)


state 139

    (87) exp -> termino altexp .

    SAMEAS          reduce using rule 87 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 87 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 87 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 87 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 87 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 87 (exp -> termino altexp .)
    AND             reduce using rule 87 (exp -> termino altexp .)
    OR              reduce using rule 87 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 87 (exp -> termino altexp .)
    COMMA           reduce using rule 87 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 87 (exp -> termino altexp .)
    OPENPAREN       reduce using rule 87 (exp -> termino altexp .)
    SUM             reduce using rule 87 (exp -> termino altexp .)
    SUBTRACT        reduce using rule 87 (exp -> termino altexp .)
    TRUE            reduce using rule 87 (exp -> termino altexp .)
    FALSE           reduce using rule 87 (exp -> termino altexp .)
    CTEFLOAT        reduce using rule 87 (exp -> termino altexp .)
    CTESTRING       reduce using rule 87 (exp -> termino altexp .)
    CTEINT          reduce using rule 87 (exp -> termino altexp .)
    ID              reduce using rule 87 (exp -> termino altexp .)
    CLOSECURLY      reduce using rule 87 (exp -> termino altexp .)
    IF              reduce using rule 87 (exp -> termino altexp .)
    OUTPUT          reduce using rule 87 (exp -> termino altexp .)
    INPUT           reduce using rule 87 (exp -> termino altexp .)
    RETURN          reduce using rule 87 (exp -> termino altexp .)
    VAR             reduce using rule 87 (exp -> termino altexp .)


state 140

    (88) altexp -> SUM . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    termino                        shift and go to state 176
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 141

    (89) altexp -> SUBTRACT . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    termino                        shift and go to state 177
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 142

    (90) altexp -> empty .

    SAMEAS          reduce using rule 90 (altexp -> empty .)
    BIGGERTHAN      reduce using rule 90 (altexp -> empty .)
    BIGGEREQUALSTHAN reduce using rule 90 (altexp -> empty .)
    SMALLTHAN       reduce using rule 90 (altexp -> empty .)
    SMALLEQUALSTHAN reduce using rule 90 (altexp -> empty .)
    DIFFERENTTHAN   reduce using rule 90 (altexp -> empty .)
    AND             reduce using rule 90 (altexp -> empty .)
    OR              reduce using rule 90 (altexp -> empty .)
    SEMICOLON       reduce using rule 90 (altexp -> empty .)
    COMMA           reduce using rule 90 (altexp -> empty .)
    CLOSEPAREN      reduce using rule 90 (altexp -> empty .)
    OPENPAREN       reduce using rule 90 (altexp -> empty .)
    SUM             reduce using rule 90 (altexp -> empty .)
    SUBTRACT        reduce using rule 90 (altexp -> empty .)
    TRUE            reduce using rule 90 (altexp -> empty .)
    FALSE           reduce using rule 90 (altexp -> empty .)
    CTEFLOAT        reduce using rule 90 (altexp -> empty .)
    CTESTRING       reduce using rule 90 (altexp -> empty .)
    CTEINT          reduce using rule 90 (altexp -> empty .)
    ID              reduce using rule 90 (altexp -> empty .)
    CLOSECURLY      reduce using rule 90 (altexp -> empty .)
    IF              reduce using rule 90 (altexp -> empty .)
    OUTPUT          reduce using rule 90 (altexp -> empty .)
    INPUT           reduce using rule 90 (altexp -> empty .)
    RETURN          reduce using rule 90 (altexp -> empty .)
    VAR             reduce using rule 90 (altexp -> empty .)


state 143

    (92) termino -> factor alttermino .

    SUM             reduce using rule 92 (termino -> factor alttermino .)
    SUBTRACT        reduce using rule 92 (termino -> factor alttermino .)
    SAMEAS          reduce using rule 92 (termino -> factor alttermino .)
    BIGGERTHAN      reduce using rule 92 (termino -> factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 92 (termino -> factor alttermino .)
    SMALLTHAN       reduce using rule 92 (termino -> factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 92 (termino -> factor alttermino .)
    DIFFERENTTHAN   reduce using rule 92 (termino -> factor alttermino .)
    AND             reduce using rule 92 (termino -> factor alttermino .)
    OR              reduce using rule 92 (termino -> factor alttermino .)
    SEMICOLON       reduce using rule 92 (termino -> factor alttermino .)
    COMMA           reduce using rule 92 (termino -> factor alttermino .)
    CLOSEPAREN      reduce using rule 92 (termino -> factor alttermino .)
    OPENPAREN       reduce using rule 92 (termino -> factor alttermino .)
    TRUE            reduce using rule 92 (termino -> factor alttermino .)
    FALSE           reduce using rule 92 (termino -> factor alttermino .)
    CTEFLOAT        reduce using rule 92 (termino -> factor alttermino .)
    CTESTRING       reduce using rule 92 (termino -> factor alttermino .)
    CTEINT          reduce using rule 92 (termino -> factor alttermino .)
    ID              reduce using rule 92 (termino -> factor alttermino .)
    CLOSECURLY      reduce using rule 92 (termino -> factor alttermino .)
    IF              reduce using rule 92 (termino -> factor alttermino .)
    OUTPUT          reduce using rule 92 (termino -> factor alttermino .)
    INPUT           reduce using rule 92 (termino -> factor alttermino .)
    RETURN          reduce using rule 92 (termino -> factor alttermino .)
    VAR             reduce using rule 92 (termino -> factor alttermino .)


state 144

    (93) alttermino -> TIMES . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    factor                         shift and go to state 178
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 145

    (94) alttermino -> DIV . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    factor                         shift and go to state 179
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 146

    (95) alttermino -> empty .

    SUM             reduce using rule 95 (alttermino -> empty .)
    SUBTRACT        reduce using rule 95 (alttermino -> empty .)
    SAMEAS          reduce using rule 95 (alttermino -> empty .)
    BIGGERTHAN      reduce using rule 95 (alttermino -> empty .)
    BIGGEREQUALSTHAN reduce using rule 95 (alttermino -> empty .)
    SMALLTHAN       reduce using rule 95 (alttermino -> empty .)
    SMALLEQUALSTHAN reduce using rule 95 (alttermino -> empty .)
    DIFFERENTTHAN   reduce using rule 95 (alttermino -> empty .)
    AND             reduce using rule 95 (alttermino -> empty .)
    OR              reduce using rule 95 (alttermino -> empty .)
    SEMICOLON       reduce using rule 95 (alttermino -> empty .)
    COMMA           reduce using rule 95 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 95 (alttermino -> empty .)
    OPENPAREN       reduce using rule 95 (alttermino -> empty .)
    TRUE            reduce using rule 95 (alttermino -> empty .)
    FALSE           reduce using rule 95 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 95 (alttermino -> empty .)
    CTESTRING       reduce using rule 95 (alttermino -> empty .)
    CTEINT          reduce using rule 95 (alttermino -> empty .)
    ID              reduce using rule 95 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 95 (alttermino -> empty .)
    IF              reduce using rule 95 (alttermino -> empty .)
    OUTPUT          reduce using rule 95 (alttermino -> empty .)
    INPUT           reduce using rule 95 (alttermino -> empty .)
    RETURN          reduce using rule 95 (alttermino -> empty .)
    VAR             reduce using rule 95 (alttermino -> empty .)


state 147

    (102) factor -> OPENPAREN expresion . CLOSEPAREN

    CLOSEPAREN      shift and go to state 180


state 148

    (103) factor -> SUM varcall .

    TIMES           reduce using rule 103 (factor -> SUM varcall .)
    DIV             reduce using rule 103 (factor -> SUM varcall .)
    SUM             reduce using rule 103 (factor -> SUM varcall .)
    SUBTRACT        reduce using rule 103 (factor -> SUM varcall .)
    SAMEAS          reduce using rule 103 (factor -> SUM varcall .)
    BIGGERTHAN      reduce using rule 103 (factor -> SUM varcall .)
    BIGGEREQUALSTHAN reduce using rule 103 (factor -> SUM varcall .)
    SMALLTHAN       reduce using rule 103 (factor -> SUM varcall .)
    SMALLEQUALSTHAN reduce using rule 103 (factor -> SUM varcall .)
    DIFFERENTTHAN   reduce using rule 103 (factor -> SUM varcall .)
    AND             reduce using rule 103 (factor -> SUM varcall .)
    OR              reduce using rule 103 (factor -> SUM varcall .)
    SEMICOLON       reduce using rule 103 (factor -> SUM varcall .)
    COMMA           reduce using rule 103 (factor -> SUM varcall .)
    CLOSEPAREN      reduce using rule 103 (factor -> SUM varcall .)
    OPENPAREN       reduce using rule 103 (factor -> SUM varcall .)
    TRUE            reduce using rule 103 (factor -> SUM varcall .)
    FALSE           reduce using rule 103 (factor -> SUM varcall .)
    CTEFLOAT        reduce using rule 103 (factor -> SUM varcall .)
    CTESTRING       reduce using rule 103 (factor -> SUM varcall .)
    CTEINT          reduce using rule 103 (factor -> SUM varcall .)
    ID              reduce using rule 103 (factor -> SUM varcall .)
    CLOSECURLY      reduce using rule 103 (factor -> SUM varcall .)
    IF              reduce using rule 103 (factor -> SUM varcall .)
    OUTPUT          reduce using rule 103 (factor -> SUM varcall .)
    INPUT           reduce using rule 103 (factor -> SUM varcall .)
    RETURN          reduce using rule 103 (factor -> SUM varcall .)
    VAR             reduce using rule 103 (factor -> SUM varcall .)


state 149

    (104) factor -> SUBTRACT varcall .

    TIMES           reduce using rule 104 (factor -> SUBTRACT varcall .)
    DIV             reduce using rule 104 (factor -> SUBTRACT varcall .)
    SUM             reduce using rule 104 (factor -> SUBTRACT varcall .)
    SUBTRACT        reduce using rule 104 (factor -> SUBTRACT varcall .)
    SAMEAS          reduce using rule 104 (factor -> SUBTRACT varcall .)
    BIGGERTHAN      reduce using rule 104 (factor -> SUBTRACT varcall .)
    BIGGEREQUALSTHAN reduce using rule 104 (factor -> SUBTRACT varcall .)
    SMALLTHAN       reduce using rule 104 (factor -> SUBTRACT varcall .)
    SMALLEQUALSTHAN reduce using rule 104 (factor -> SUBTRACT varcall .)
    DIFFERENTTHAN   reduce using rule 104 (factor -> SUBTRACT varcall .)
    AND             reduce using rule 104 (factor -> SUBTRACT varcall .)
    OR              reduce using rule 104 (factor -> SUBTRACT varcall .)
    SEMICOLON       reduce using rule 104 (factor -> SUBTRACT varcall .)
    COMMA           reduce using rule 104 (factor -> SUBTRACT varcall .)
    CLOSEPAREN      reduce using rule 104 (factor -> SUBTRACT varcall .)
    OPENPAREN       reduce using rule 104 (factor -> SUBTRACT varcall .)
    TRUE            reduce using rule 104 (factor -> SUBTRACT varcall .)
    FALSE           reduce using rule 104 (factor -> SUBTRACT varcall .)
    CTEFLOAT        reduce using rule 104 (factor -> SUBTRACT varcall .)
    CTESTRING       reduce using rule 104 (factor -> SUBTRACT varcall .)
    CTEINT          reduce using rule 104 (factor -> SUBTRACT varcall .)
    ID              reduce using rule 104 (factor -> SUBTRACT varcall .)
    CLOSECURLY      reduce using rule 104 (factor -> SUBTRACT varcall .)
    IF              reduce using rule 104 (factor -> SUBTRACT varcall .)
    OUTPUT          reduce using rule 104 (factor -> SUBTRACT varcall .)
    INPUT           reduce using rule 104 (factor -> SUBTRACT varcall .)
    RETURN          reduce using rule 104 (factor -> SUBTRACT varcall .)
    VAR             reduce using rule 104 (factor -> SUBTRACT varcall .)


state 150

    (70) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 70 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 70 (varcomp1 -> ID varcomp2 .)


state 151

    (41) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (42) altcall -> . expresion alt2call
    (43) altcall -> . empty
    (59) altcall -> . COMMA expresion altcall
    (60) altcall -> . CLOSEPAREN SEMICOLON
    (75) expresion -> . exp altexpresion
    (114) empty -> .
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 166
    CLOSEPAREN      shift and go to state 167
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

  ! CLOSEPAREN      [ reduce using rule 114 (empty -> .) ]

    altcall                        shift and go to state 181
    expresion                      shift and go to state 163
    empty                          shift and go to state 165
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 152

    (71) varcomp2 -> DOT . varcomp3
    (73) varcomp3 -> . varcomp1
    (74) varcomp3 -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 107

    varcomp3                       shift and go to state 182
    varcomp1                       shift and go to state 183
    callfunc                       shift and go to state 184

state 153

    (72) varcomp2 -> empty .

    TIMES           reduce using rule 72 (varcomp2 -> empty .)
    DIV             reduce using rule 72 (varcomp2 -> empty .)
    SUM             reduce using rule 72 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 72 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 72 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 72 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 72 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 72 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 72 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 72 (varcomp2 -> empty .)
    AND             reduce using rule 72 (varcomp2 -> empty .)
    OR              reduce using rule 72 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 72 (varcomp2 -> empty .)
    COMMA           reduce using rule 72 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 72 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 72 (varcomp2 -> empty .)
    TRUE            reduce using rule 72 (varcomp2 -> empty .)
    FALSE           reduce using rule 72 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 72 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 72 (varcomp2 -> empty .)
    CTEINT          reduce using rule 72 (varcomp2 -> empty .)
    ID              reduce using rule 72 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 72 (varcomp2 -> empty .)
    IF              reduce using rule 72 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 72 (varcomp2 -> empty .)
    INPUT           reduce using rule 72 (varcomp2 -> empty .)
    RETURN          reduce using rule 72 (varcomp2 -> empty .)
    VAR             reduce using rule 72 (varcomp2 -> empty .)


state 154

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 185


state 155

    (16) altconst -> params altconst .

    CLOSEPAREN      reduce using rule 16 (altconst -> params altconst .)


state 156

    (26) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltp
    (28) listidsaltp -> . COMMA listids
    (29) listidsaltp -> . empty
    (114) empty -> .

    COMMA           shift and go to state 187
    TWODOTS         reduce using rule 114 (empty -> .)

    listidsaltp                    shift and go to state 186
    empty                          shift and go to state 188

state 157

    (39) altparams -> COMMA ID . TWODOTS type altparams

